RowId,RainTomorrow
2513,No
2514,Yes
2515,Yes
2516,No
2517,No
2518,No
2519,No
2520,No
2521,No
2522,Yes
2523,Yes
2524,Yes
2525,Yes
2526,Yes
2527,Yes
2528,No
2529,No
2530,Yes
2531,No
2532,No
2533,Yes
2534,Yes
2535,No
2536,Yes
2537,No
2538,No
2539,No
2540,Yes
2541,Yes
2542,No
2543,Yes
2544,Yes
2545,No
2546,No
2547,No
2548,No
2549,No
2550,Yes
2551,Yes
2552,Yes
2553,No
2554,No
2555,No
2556,Yes
2557,Yes
2558,No
2559,Yes
2560,No
2561,Yes
2562,No
2563,No
2564,No
2565,Yes
2566,No
2567,Yes
2568,No
2569,Yes
2570,Yes
2571,Yes
2572,No
2573,No
2574,Yes
2575,No
2576,No
2577,Yes
2578,Yes
2579,No
2580,Yes
2581,Yes
2582,No
2583,Yes
2584,No
2585,Yes
2586,Yes
2587,No
2588,Yes
2589,Yes
2590,No
2591,Yes
2592,No
2593,Yes
2594,Yes
2595,Yes
2596,No
2597,Yes
2598,Yes
2599,Yes
2600,Yes
2601,Yes
2602,Yes
2603,Yes
2604,No
2605,Yes
2606,Yes
2607,No
2608,Yes
2609,No
2610,No
2611,Yes
2612,Yes
2613,No
2614,No
2615,No
2616,Yes
2617,No
2618,Yes
2619,No
2620,No
2621,No
2622,Yes
2623,Yes
2624,No
2625,No
2626,No
2627,No
2628,No
2629,Yes
2630,Yes
2631,No
2632,No
2633,Yes
2634,Yes
2635,Yes
2636,No
2637,No
2638,Yes
2639,Yes
2640,No
2641,No
2642,Yes
2643,Yes
2644,Yes
2645,Yes
2646,No
2647,No
2648,Yes
2649,No
2650,No
2651,Yes
2652,No
2653,No
2654,No
2655,No
2656,No
2657,Yes
2658,Yes
2659,Yes
2660,Yes
2661,No
2662,No
2663,No
2664,Yes
2665,Yes
2666,No
2667,Yes
2668,No
2669,Yes
2670,Yes
2671,Yes
2672,No
2673,Yes
2674,No
2675,Yes
2676,Yes
2677,Yes
2678,No
2679,No
2680,Yes
2681,No
2682,Yes
2683,No
2684,Yes
2685,No
2686,Yes
2687,Yes
2688,No
2689,Yes
2690,Yes
2691,Yes
2692,No
2693,Yes
2694,No
2695,Yes
2696,No
2697,Yes
2698,Yes
2699,No
2700,Yes
2701,No
2702,No
2703,No
2704,Yes
2705,Yes
2706,Yes
2707,No
2708,No
2709,No
2710,Yes
2711,Yes
2712,Yes
2713,No
2714,Yes
2715,No
2716,No
2717,No
2718,No
2719,No
2720,Yes
2721,No
2722,No
2723,Yes
2724,Yes
2725,No
2726,No
2727,Yes
2728,Yes
2729,Yes
2730,No
2731,Yes
2732,No
2733,No
2734,Yes
2735,No
2736,No
2737,Yes
2738,Yes
2739,No
2740,No
2741,Yes
2742,Yes
2743,No
2744,Yes
2745,Yes
2746,Yes
2747,No
2748,Yes
2749,Yes
2750,Yes
2751,No
2752,Yes
2753,Yes
2754,No
2755,Yes
2756,No
2757,No
2758,Yes
2759,No
2760,Yes
2761,Yes
2762,Yes
2763,Yes
2764,Yes
2765,Yes
2766,Yes
2767,Yes
2768,No
2769,No
2770,Yes
2771,No
2772,Yes
2773,No
2774,No
2775,Yes
2776,Yes
2777,Yes
2778,Yes
2779,Yes
2780,No
2781,Yes
2782,No
2783,No
2784,No
2785,Yes
2786,No
2787,No
2788,Yes
2789,Yes
2790,Yes
2791,Yes
2792,Yes
2793,Yes
2794,No
2795,No
2796,No
2797,No
2798,No
2799,No
2800,No
2801,No
2802,No
2803,No
2804,Yes
2805,No
2806,Yes
2807,No
2808,No
2809,No
2810,Yes
2811,No
2812,Yes
2813,No
2814,No
2815,Yes
2816,Yes
2817,Yes
2818,No
2819,No
2820,No
2821,No
2822,No
2823,Yes
2824,Yes
2825,Yes
2826,No
2827,No
2828,Yes
2829,Yes
2830,Yes
2831,Yes
2832,No
2833,No
2834,Yes
2835,No
2836,No
2837,No
2838,Yes
2839,No
2840,Yes
2841,No
2842,Yes
2843,No
2844,Yes
2845,No
2846,Yes
2847,No
2848,No
2849,No
2850,Yes
2851,No
2852,No
2853,No
2854,Yes
2855,Yes
2856,Yes
2857,Yes
2858,No
2859,No
2860,No
2861,No
2862,Yes
2863,Yes
2864,Yes
2865,Yes
2866,No
2867,No
2868,Yes
2869,Yes
2870,No
2871,No
2872,No
2873,No
2874,No
2875,Yes
2876,Yes
2877,No
2878,No
2879,No
2880,No
2881,No
2882,No
2883,No
2884,No
2885,No
2886,Yes
2887,Yes
2888,Yes
2889,No
2890,Yes
2891,No
2892,Yes
2893,No
2894,Yes
2895,No
2896,No
2897,Yes
2898,No
2899,Yes
2900,No
2901,Yes
2902,Yes
2903,Yes
2904,No
2905,Yes
2906,No
2907,No
2908,Yes
2909,No
2910,Yes
2911,No
2912,Yes
2913,Yes
2914,Yes
2915,No
2916,No
2917,Yes
2918,Yes
2919,Yes
2920,Yes
2921,No
2922,No
2923,Yes
2924,No
2925,No
2926,No
2927,No
2928,No
2929,No
2930,Yes
2931,No
2932,No
2933,No
2934,Yes
2935,Yes
2936,No
2937,Yes
2938,Yes
2939,No
2940,No
2941,No
2942,Yes
2943,Yes
2944,No
2945,No
2946,No
2947,No
2948,Yes
2949,Yes
2950,Yes
2951,Yes
2952,No
2953,No
2954,No
2955,Yes
2956,Yes
2957,No
2958,Yes
2959,No
2960,Yes
2961,Yes
2962,Yes
2963,Yes
2964,No
2965,No
2966,Yes
2967,No
2968,No
2969,No
2970,No
2971,No
2972,No
2973,Yes
2974,No
2975,No
2976,No
2977,No
2978,Yes
2979,Yes
2980,Yes
2981,Yes
2982,Yes
2983,Yes
2984,Yes
2985,No
2986,No
2987,Yes
2988,Yes
2989,Yes
2990,No
2991,No
2992,Yes
2993,No
2994,No
2995,Yes
2996,No
2997,No
2998,Yes
2999,No
3000,No
3001,Yes
3002,No
3003,No
3004,Yes
3005,No
3006,No
3007,No
3008,Yes
3009,No
3010,No
3011,No
3012,Yes
3013,Yes
3014,Yes
3015,No
3016,Yes
3017,Yes
3018,Yes
3019,No
3020,Yes
3021,No
3022,No
3023,Yes
3024,No
3025,No
3026,No
3027,No
3028,Yes
3029,No
3030,No
3031,Yes
3032,No
3033,Yes
3034,Yes
3035,Yes
3036,No
3037,Yes
3038,No
3039,Yes
3040,No
3041,Yes
3042,Yes
3043,No
3044,No
3045,No
3046,Yes
3047,Yes
3048,No
3049,Yes
3050,Yes
3051,No
3052,Yes
3053,No
3054,No
3055,Yes
3056,No
3057,No
3058,No
3059,Yes
3060,Yes
3061,No
3062,No
3063,No
3064,No
3065,Yes
3066,No
3067,No
3068,Yes
3069,Yes
3070,No
3071,No
3072,Yes
3073,No
3074,No
3075,Yes
3076,No
3077,No
3078,Yes
3079,Yes
3080,Yes
3081,Yes
3082,Yes
3083,Yes
3084,Yes
3085,No
3086,Yes
3087,No
3088,No
3089,Yes
3090,Yes
3091,No
3092,No
3093,No
3094,Yes
3095,No
3096,Yes
3097,No
3098,No
3099,No
3100,No
3101,Yes
3102,No
3103,No
3104,Yes
3105,Yes
3106,No
3107,Yes
3108,No
3109,No
3110,No
3111,No
3112,No
3113,No
3114,No
3115,Yes
3116,Yes
3117,No
3118,Yes
3119,Yes
3120,No
3121,No
3122,No
3123,No
3124,No
3125,Yes
3126,No
3127,Yes
3128,Yes
3129,No
3130,Yes
3131,Yes
3132,No
3133,No
3134,No
3135,No
3136,No
3137,No
3138,No
3139,Yes
3140,Yes
3141,Yes
3142,Yes
3143,No
3144,No
3145,Yes
3146,Yes
3147,No
3148,No
3149,No
3150,Yes
3151,Yes
3152,Yes
3153,Yes
3154,Yes
3155,No
3156,No
3157,Yes
3158,Yes
3159,No
3160,Yes
3161,Yes
3162,Yes
3163,No
3164,No
3165,No
3166,Yes
3167,No
3168,No
3169,No
3170,No
3171,No
3172,No
3173,No
3174,No
3175,Yes
3176,Yes
3177,No
3178,Yes
3179,No
3180,No
3181,No
3182,Yes
3183,No
3184,Yes
3185,Yes
3186,Yes
3187,Yes
3188,Yes
3189,Yes
3190,No
3191,Yes
3192,No
3193,No
3194,Yes
3195,Yes
3196,Yes
3197,Yes
3198,No
3199,Yes
3200,No
3201,No
3202,No
3203,Yes
3204,No
3205,No
3206,No
3207,No
3208,Yes
3209,Yes
3210,Yes
3211,Yes
3212,Yes
3213,No
3214,No
3215,Yes
3216,Yes
3217,Yes
3218,No
3219,Yes
3220,No
3221,Yes
3222,No
3223,Yes
3224,No
3225,No
3226,No
3227,No
3228,Yes
3229,No
3230,No
3231,Yes
3232,No
3233,No
3234,Yes
3235,Yes
3236,Yes
3237,Yes
3238,No
3239,Yes
3240,No
3241,No
3242,No
3243,No
3244,Yes
3245,Yes
3246,No
3247,No
3248,Yes
3249,No
3250,Yes
3251,No
3252,No
3253,Yes
3254,Yes
3255,No
3256,No
3257,No
3258,No
3259,No
3260,No
3261,Yes
3262,No
3263,Yes
3264,Yes
3265,No
3266,Yes
3267,Yes
3268,No
3269,No
3270,Yes
3271,Yes
3272,No
3273,No
3274,No
3275,No
3276,No
3277,Yes
3278,Yes
3279,No
3280,Yes
3281,Yes
3282,No
3283,No
3284,No
3285,No
3286,Yes
3287,Yes
3288,No
3289,No
3290,No
3291,No
3292,Yes
3293,Yes
3294,No
3295,Yes
3296,Yes
3297,No
3298,Yes
3299,Yes
3300,No
3301,Yes
3302,No
3303,No
3304,Yes
3305,No
3306,Yes
3307,Yes
3308,No
3309,No
3310,Yes
3311,Yes
3312,Yes
3313,Yes
3314,No
3315,No
3316,No
3317,No
3318,Yes
3319,Yes
3320,No
3321,No
3322,Yes
3323,Yes
3324,No
3325,Yes
3326,No
3327,Yes
3328,Yes
3329,No
3330,No
3331,No
3332,No
3333,No
3334,Yes
3335,Yes
3336,No
3337,Yes
3338,Yes
3339,Yes
3340,No
3341,Yes
3342,No
3343,No
3344,No
3345,No
3346,Yes
3347,No
3348,No
3349,Yes
3350,No
3351,Yes
3352,No
3353,Yes
3354,Yes
3355,Yes
3356,Yes
3357,No
3358,No
3359,Yes
3360,No
3361,No
3362,Yes
3363,No
3364,No
3365,No
3366,No
3367,No
3368,Yes
3369,Yes
3370,No
3371,No
3372,No
3373,No
3374,No
3375,No
3376,Yes
3377,Yes
3378,Yes
3379,No
3380,Yes
3381,Yes
3382,No
3383,Yes
3384,No
3385,Yes
3386,No
3387,No
3388,No
3389,Yes
3390,Yes
3391,No
3392,No
3393,No
3394,No
3395,Yes
3396,No
3397,Yes
3398,Yes
3399,Yes
3400,No
3401,No
3402,Yes
3403,No
3404,Yes
3405,No
3406,Yes
3407,No
3408,No
3409,No
3410,No
3411,Yes
3412,Yes
3413,No
3414,No
3415,Yes
3416,Yes
3417,Yes
3418,Yes
3419,No
3420,Yes
3421,No
3422,Yes
3423,No
3424,Yes
3425,No
3426,Yes
3427,No
3428,Yes
3429,No
3430,No
3431,Yes
3432,Yes
3433,No
3434,Yes
3435,No
3436,Yes
3437,Yes
3438,No
3439,No
3440,No
3441,Yes
3442,No
3443,No
3444,Yes
3445,No
3446,No
3447,Yes
3448,Yes
3449,No
3450,No
3451,Yes
3452,No
3453,Yes
3454,No
3455,No
3456,Yes
3457,Yes
3458,No
3459,Yes
3460,No
3461,Yes
3462,Yes
3463,No
3464,No
3465,Yes
3466,No
3467,Yes
3468,Yes
3469,Yes
3470,No
3471,Yes
3472,No
3473,No
3474,Yes
3475,No
3476,Yes
3477,No
3478,Yes
3479,No
3480,Yes
3481,No
3482,No
3483,No
3484,Yes
3485,Yes
3486,No
3487,Yes
3488,Yes
3489,No
3490,No
3491,No
3492,No
3493,Yes
3494,Yes
3495,Yes
3496,No
3497,No
3498,Yes
3499,No
3500,No
3501,No
3502,Yes
3503,No
3504,Yes
3505,No
3506,No
3507,Yes
3508,No
3509,Yes
3510,No
3511,No
3512,No
3513,No
3514,No
3515,Yes
3516,No
3517,No
3518,No
3519,No
3520,No
3521,No
3522,Yes
3523,No
3524,No
3525,No
3526,Yes
3527,No
3528,Yes
3529,No
3530,No
3531,No
3532,Yes
3533,Yes
3534,No
3535,Yes
3536,Yes
3537,No
3538,No
3539,No
3540,Yes
3541,No
3542,Yes
3543,Yes
3544,No
3545,Yes
3546,No
3547,No
3548,Yes
3549,No
3550,Yes
3551,No
3552,Yes
3553,Yes
3554,Yes
3555,No
3556,Yes
3557,No
3558,No
3559,Yes
3560,Yes
3561,Yes
3562,No
3563,No
3564,Yes
3565,Yes
3566,Yes
3567,No
3568,Yes
3569,Yes
3570,No
3571,No
3572,Yes
3573,Yes
3574,No
3575,Yes
3576,Yes
3577,Yes
3578,No
3579,Yes
3580,No
3581,Yes
3582,No
3583,Yes
3584,Yes
3585,Yes
3586,Yes
3587,No
3588,No
3589,No
3590,Yes
3591,Yes
3592,Yes
3593,No
3594,No
3595,No
3596,No
3597,Yes
3598,Yes
3599,No
3600,Yes
3601,Yes
3602,Yes
3603,Yes
3604,No
3605,No
3606,Yes
3607,No
3608,No
3609,No
3610,Yes
3611,No
3612,No
3613,No
3614,Yes
3615,Yes
3616,Yes
3617,Yes
3618,Yes
3619,No
3620,No
3621,No
3622,Yes
3623,Yes
3624,Yes
3625,Yes
3626,No
3627,No
3628,Yes
3629,Yes
3630,Yes
3631,Yes
3632,Yes
3633,Yes
3634,No
3635,Yes
3636,No
3637,Yes
3638,Yes
3639,No
3640,No
3641,No
3642,Yes
3643,Yes
3644,No
3645,No
3646,Yes
3647,No
3648,Yes
3649,No
3650,No
3651,Yes
3652,No
3653,No
3654,No
3655,Yes
3656,Yes
3657,Yes
3658,No
3659,No
3660,No
3661,Yes
3662,No
3663,No
3664,Yes
3665,No
3666,Yes
3667,No
3668,Yes
3669,Yes
3670,Yes
3671,No
3672,Yes
3673,Yes
3674,No
3675,Yes
3676,No
3677,No
3678,No
3679,No
3680,Yes
3681,No
3682,No
3683,Yes
3684,Yes
3685,Yes
3686,Yes
3687,No
3688,Yes
3689,No
3690,No
3691,Yes
3692,Yes
3693,No
3694,No
3695,Yes
3696,No
3697,No
3698,Yes
3699,No
3700,No
3701,No
3702,Yes
3703,No
3704,No
3705,Yes
3706,Yes
3707,Yes
3708,No
3709,Yes
3710,Yes
3711,No
3712,Yes
3713,No
3714,No
3715,Yes
3716,No
3717,Yes
3718,No
3719,No
3720,No
3721,Yes
3722,No
3723,Yes
3724,No
3725,No
3726,No
3727,No
3728,No
3729,No
3730,Yes
3731,Yes
3732,Yes
3733,No
3734,No
3735,Yes
3736,No
3737,Yes
3738,Yes
3739,Yes
3740,Yes
3741,Yes
3742,Yes
3743,No
3744,No
3745,Yes
3746,Yes
3747,No
3748,No
3749,No
3750,No
3751,Yes
3752,No
3753,Yes
3754,Yes
3755,No
3756,Yes
3757,No
3758,Yes
3759,Yes
3760,Yes
3761,Yes
3762,No
3763,Yes
3764,Yes
3765,Yes
3766,Yes
3767,No
3768,No
3769,No
3770,Yes
3771,Yes
3772,Yes
3773,Yes
3774,No
3775,No
3776,Yes
3777,Yes
3778,Yes
3779,No
3780,No
3781,No
3782,No
3783,Yes
3784,No
3785,Yes
3786,No
3787,No
3788,Yes
3789,No
3790,No
3791,No
3792,Yes
3793,Yes
3794,No
3795,No
3796,No
3797,Yes
3798,Yes
3799,No
3800,Yes
3801,Yes
3802,No
3803,No
3804,No
3805,No
3806,No
3807,No
3808,No
3809,Yes
3810,Yes
3811,No
3812,Yes
3813,No
3814,No
3815,Yes
3816,Yes
3817,No
3818,Yes
3819,No
3820,No
3821,No
3822,Yes
3823,No
3824,Yes
3825,Yes
3826,No
3827,Yes
3828,No
3829,No
3830,No
3831,Yes
3832,No
3833,Yes
3834,No
3835,No
3836,No
3837,No
3838,No
3839,No
3840,No
3841,No
3842,No
3843,Yes
3844,Yes
3845,No
3846,No
3847,Yes
3848,Yes
3849,Yes
3850,Yes
3851,Yes
3852,Yes
3853,No
3854,No
3855,Yes
3856,No
3857,No
3858,No
3859,No
3860,No
3861,Yes
3862,Yes
3863,Yes
3864,No
3865,No
3866,No
3867,Yes
3868,Yes
3869,No
3870,Yes
3871,No
3872,Yes
3873,Yes
3874,No
3875,No
3876,No
3877,No
3878,Yes
3879,No
3880,No
3881,No
3882,No
3883,No
3884,Yes
3885,No
3886,Yes
3887,No
3888,Yes
3889,No
3890,No
3891,No
3892,No
3893,Yes
3894,Yes
3895,No
3896,No
3897,No
3898,No
3899,No
3900,Yes
3901,No
3902,No
3903,Yes
3904,No
3905,Yes
3906,No
3907,No
3908,Yes
3909,Yes
3910,Yes
3911,No
3912,No
3913,No
3914,No
3915,No
3916,No
3917,No
3918,No
3919,Yes
3920,No
3921,No
3922,Yes
3923,No
3924,No
3925,Yes
3926,No
3927,No
3928,Yes
3929,No
3930,No
3931,No
3932,No
3933,No
3934,Yes
3935,No
3936,Yes
3937,No
3938,No
3939,Yes
3940,Yes
3941,Yes
3942,Yes
3943,No
3944,Yes
3945,No
3946,No
3947,No
3948,Yes
3949,Yes
3950,Yes
3951,No
3952,No
3953,Yes
3954,Yes
3955,Yes
3956,No
3957,Yes
3958,No
3959,Yes
3960,Yes
3961,No
3962,Yes
3963,No
3964,Yes
3965,Yes
3966,No
3967,Yes
3968,Yes
3969,No
3970,Yes
3971,No
3972,No
3973,Yes
3974,Yes
3975,Yes
3976,No
3977,Yes
3978,No
3979,Yes
3980,No
3981,No
3982,Yes
3983,No
3984,No
3985,Yes
3986,No
3987,No
3988,Yes
3989,Yes
3990,No
3991,No
3992,No
3993,No
3994,No
3995,Yes
3996,Yes
3997,Yes
3998,No
3999,No
4000,Yes
4001,Yes
4002,Yes
4003,Yes
4004,Yes
4005,Yes
4006,No
4007,No
4008,No
4009,No
4010,No
4011,No
4012,Yes
4013,No
4014,No
4015,Yes
4016,No
4017,Yes
4018,Yes
4019,Yes
4020,Yes
4021,Yes
4022,No
4023,No
4024,No
4025,Yes
4026,No
4027,Yes
4028,No
4029,Yes
4030,No
4031,Yes
4032,No
4033,No
4034,No
4035,Yes
4036,No
4037,No
4038,Yes
4039,No
4040,Yes
4041,Yes
4042,No
4043,Yes
4044,Yes
4045,No
4046,Yes
4047,No
4048,Yes
4049,Yes
4050,Yes
4051,No
4052,No
4053,Yes
4054,Yes
4055,Yes
4056,No
4057,No
4058,Yes
4059,Yes
4060,Yes
4061,Yes
4062,No
4063,Yes
4064,Yes
4065,Yes
4066,No
4067,No
4068,No
4069,Yes
4070,Yes
4071,Yes
4072,No
4073,Yes
4074,Yes
4075,No
4076,Yes
4077,No
4078,No
4079,Yes
4080,No
4081,No
4082,Yes
4083,Yes
4084,No
4085,Yes
4086,No
4087,No
4088,No
4089,No
4090,No
4091,Yes
4092,No
4093,Yes
4094,No
4095,Yes
4096,Yes
4097,Yes
4098,Yes
4099,Yes
4100,No
4101,No
4102,Yes
4103,No
4104,Yes
4105,Yes
4106,No
4107,Yes
4108,Yes
4109,No
4110,Yes
4111,No
4112,No
4113,No
4114,Yes
4115,No
4116,Yes
4117,No
4118,No
4119,Yes
4120,No
4121,No
4122,Yes
4123,No
4124,Yes
4125,No
4126,No
4127,No
4128,Yes
4129,No
4130,No
4131,Yes
4132,Yes
4133,Yes
4134,No
4135,No
4136,No
4137,Yes
4138,No
4139,Yes
4140,Yes
4141,No
4142,No
4143,No
4144,Yes
4145,No
4146,No
4147,Yes
4148,Yes
4149,No
4150,No
4151,No
4152,No
4153,No
4154,Yes
4155,No
4156,No
4157,Yes
4158,Yes
4159,No
4160,Yes
4161,Yes
4162,No
4163,No
4164,Yes
4165,No
4166,No
4167,Yes
4168,Yes
4169,Yes
4170,No
4171,No
4172,No
4173,Yes
4174,No
4175,Yes
4176,No
4177,No
4178,Yes
4179,No
4180,Yes
4181,No
4182,No
4183,Yes
4184,Yes
4185,Yes
4186,Yes
4187,No
4188,Yes
4189,No
4190,Yes
4191,No
4192,No
4193,No
4194,No
4195,No
4196,No
4197,No
4198,No
4199,No
4200,No
4201,No
4202,Yes
4203,No
4204,Yes
4205,Yes
4206,Yes
4207,No
4208,Yes
4209,No
4210,Yes
4211,Yes
4212,No
4213,Yes
4214,Yes
4215,No
4216,Yes
4217,Yes
4218,No
4219,Yes
4220,Yes
4221,Yes
4222,No
4223,No
4224,Yes
4225,No
4226,No
4227,Yes
4228,Yes
4229,Yes
4230,Yes
4231,No
4232,Yes
4233,Yes
4234,Yes
4235,No
4236,Yes
4237,No
4238,No
4239,No
4240,No
4241,No
4242,Yes
4243,Yes
4244,No
4245,No
4246,No
4247,Yes
4248,Yes
4249,No
4250,Yes
4251,Yes
4252,Yes
4253,No
4254,No
4255,Yes
4256,No
4257,No
4258,No
4259,No
4260,No
4261,Yes
4262,Yes
4263,No
4264,Yes
4265,Yes
4266,No
4267,No
4268,No
4269,No
4270,No
4271,No
4272,No
4273,Yes
4274,No
4275,No
4276,Yes
4277,No
4278,Yes
4279,Yes
4280,Yes
4281,No
4282,Yes
4283,No
4284,Yes
4285,No
4286,No
4287,Yes
4288,No
4289,No
4290,Yes
4291,No
4292,No
4293,Yes
4294,Yes
4295,Yes
4296,Yes
4297,Yes
4298,Yes
4299,No
4300,Yes
4301,No
4302,Yes
4303,No
4304,Yes
4305,No
4306,Yes
4307,No
4308,Yes
4309,Yes
4310,No
4311,Yes
4312,Yes
4313,No
4314,No
4315,Yes
4316,Yes
4317,Yes
4318,No
4319,No
4320,Yes
4321,Yes
4322,No
4323,No
4324,Yes
4325,No
4326,Yes
4327,No
4328,No
4329,Yes
4330,Yes
4331,No
4332,No
4333,Yes
4334,Yes
4335,Yes
4336,Yes
4337,Yes
4338,Yes
4339,No
4340,Yes
4341,No
4342,Yes
4343,No
4344,No
4345,No
4346,Yes
4347,No
4348,No
4349,No
4350,No
4351,No
4352,Yes
4353,No
4354,No
4355,Yes
4356,Yes
4357,Yes
4358,No
4359,Yes
4360,Yes
4361,Yes
4362,Yes
4363,Yes
4364,No
4365,Yes
4366,Yes
4367,Yes
4368,Yes
4369,No
4370,Yes
4371,Yes
4372,Yes
4373,No
4374,No
4375,No
4376,Yes
4377,Yes
4378,Yes
4379,No
4380,Yes
4381,No
4382,Yes
4383,No
4384,Yes
4385,Yes
4386,No
4387,Yes
4388,No
4389,No
4390,Yes
4391,Yes
4392,Yes
4393,Yes
4394,No
4395,No
4396,Yes
4397,No
4398,No
4399,Yes
4400,No
4401,No
4402,No
4403,Yes
4404,Yes
4405,Yes
4406,Yes
4407,Yes
4408,Yes
4409,No
4410,No
4411,No
4412,Yes
4413,No
4414,Yes
4415,No
4416,Yes
4417,No
4418,No
4419,No
4420,Yes
4421,Yes
4422,No
4423,Yes
4424,No
4425,No
4426,Yes
4427,No
4428,No
4429,Yes
4430,Yes
4431,Yes
4432,No
4433,Yes
4434,No
4435,No
4436,No
4437,No
4438,No
4439,Yes
4440,No
4441,No
4442,No
4443,No
4444,No
4445,No
4446,No
4447,Yes
4448,No
4449,No
4450,No
4451,No
4452,Yes
4453,No
4454,No
4455,No
4456,No
4457,Yes
4458,Yes
4459,No
4460,Yes
4461,Yes
4462,No
4463,No
4464,Yes
4465,Yes
4466,Yes
4467,No
4468,No
4469,Yes
4470,Yes
4471,Yes
4472,Yes
4473,No
4474,Yes
4475,Yes
4476,No
4477,No
4478,No
4479,Yes
4480,Yes
4481,No
4482,Yes
4483,No
4484,Yes
4485,No
4486,No
4487,No
4488,No
4489,No
4490,Yes
4491,Yes
4492,No
4493,Yes
4494,No
4495,No
4496,Yes
4497,No
4498,Yes
4499,Yes
4500,No
4501,No
4502,Yes
4503,Yes
4504,No
4505,No
4506,No
4507,Yes
4508,No
4509,Yes
4510,Yes
4511,No
4512,Yes
4513,No
4514,No
4515,Yes
4516,No
4517,No
4518,No
4519,Yes
4520,Yes
4521,No
4522,No
4523,No
4524,No
4525,No
4526,Yes
4527,No
4528,No
4529,Yes
4530,No
4531,Yes
4532,No
4533,Yes
4534,No
4535,No
4536,Yes
4537,No
4538,No
4539,Yes
4540,No
4541,Yes
4542,Yes
4543,Yes
4544,No
4545,No
4546,Yes
4547,No
4548,No
4549,No
4550,Yes
4551,No
4552,Yes
4553,No
4554,Yes
4555,No
4556,Yes
4557,Yes
4558,No
4559,Yes
4560,Yes
4561,No
4562,Yes
4563,Yes
4564,No
4565,No
4566,Yes
4567,No
4568,Yes
4569,Yes
4570,No
4571,No
4572,Yes
4573,No
4574,No
4575,No
4576,No
4577,Yes
4578,Yes
4579,Yes
4580,No
4581,No
4582,No
4583,Yes
4584,Yes
4585,Yes
4586,Yes
4587,No
4588,No
4589,Yes
4590,Yes
4591,Yes
4592,Yes
4593,No
4594,Yes
4595,No
4596,Yes
4597,Yes
4598,Yes
4599,No
4600,No
4601,Yes
4602,No
4603,No
4604,No
4605,Yes
4606,No
4607,Yes
4608,No
4609,No
4610,Yes
4611,No
4612,No
4613,Yes
4614,No
4615,No
4616,Yes
4617,Yes
4618,No
4619,No
4620,Yes
4621,No
4622,No
4623,No
4624,No
4625,Yes
4626,No
4627,No
4628,No
4629,No
4630,Yes
4631,Yes
4632,No
4633,No
4634,No
4635,No
4636,No
4637,No
4638,Yes
4639,No
4640,No
4641,Yes
4642,Yes
4643,No
4644,Yes
4645,Yes
4646,Yes
4647,Yes
4648,Yes
4649,No
4650,No
4651,Yes
4652,No
4653,Yes
4654,Yes
4655,Yes
4656,Yes
4657,No
4658,Yes
4659,Yes
4660,No
4661,Yes
4662,No
4663,Yes
4664,No
4665,Yes
4666,Yes
4667,No
4668,No
4669,Yes
4670,No
4671,Yes
4672,No
4673,No
4674,No
4675,No
4676,Yes
4677,Yes
4678,Yes
4679,No
4680,Yes
4681,No
4682,No
4683,Yes
4684,No
4685,Yes
4686,No
4687,No
4688,Yes
4689,No
4690,No
4691,No
4692,Yes
4693,Yes
4694,No
4695,No
4696,Yes
4697,No
4698,No
4699,No
4700,Yes
4701,No
4702,Yes
4703,Yes
4704,Yes
4705,No
4706,No
4707,No
4708,No
4709,No
4710,Yes
4711,No
4712,Yes
4713,Yes
4714,No
4715,No
4716,Yes
4717,Yes
4718,No
4719,Yes
4720,No
4721,No
4722,No
4723,No
4724,Yes
4725,Yes
4726,Yes
4727,Yes
4728,No
4729,No
4730,No
4731,Yes
4732,No
4733,No
4734,Yes
4735,Yes
4736,No
4737,No
4738,Yes
4739,Yes
4740,Yes
4741,No
4742,No
4743,Yes
4744,No
4745,No
4746,Yes
4747,No
4748,No
4749,Yes
4750,Yes
4751,No
4752,No
4753,Yes
4754,No
4755,No
4756,No
4757,Yes
4758,No
4759,Yes
4760,Yes
4761,No
4762,Yes
4763,No
4764,No
4765,Yes
4766,No
4767,No
4768,No
4769,Yes
4770,Yes
4771,No
4772,No
4773,No
4774,No
4775,No
4776,No
4777,No
4778,Yes
4779,Yes
4780,Yes
4781,No
4782,Yes
4783,No
4784,Yes
4785,No
4786,Yes
4787,Yes
4788,Yes
4789,Yes
4790,No
4791,No
4792,No
4793,Yes
4794,No
4795,Yes
4796,Yes
4797,No
4798,Yes
4799,No
4800,No
4801,No
4802,No
4803,No
4804,No
4805,No
4806,Yes
4807,Yes
4808,No
4809,No
4810,Yes
4811,No
4812,No
4813,Yes
4814,No
4815,No
4816,No
4817,Yes
4818,Yes
4819,Yes
4820,No
4821,No
4822,No
4823,Yes
4824,Yes
4825,Yes
4826,Yes
4827,No
4828,No
4829,Yes
4830,Yes
4831,Yes
4832,Yes
4833,No
4834,No
4835,No
4836,No
4837,Yes
4838,No
4839,No
4840,Yes
4841,Yes
4842,Yes
4843,No
4844,No
4845,Yes
4846,Yes
4847,No
4848,Yes
4849,Yes
4850,No
4851,Yes
4852,No
4853,No
4854,No
4855,Yes
4856,Yes
4857,Yes
4858,No
4859,No
4860,Yes
4861,Yes
4862,Yes
4863,Yes
4864,No
4865,No
4866,No
4867,Yes
4868,Yes
